Virtual User Script started at: 23.03.2020 21:55:35
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(56): t=455ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(56):     f84\r\n
Action.c(56): t=455ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(56):     \r\n
Action.c(56): t=455ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(56):     <!DOCTYPE html\n
Action.c(56):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(56):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(56):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(56):     <head>\n
Action.c(56):     <title>Flight Selections</title>\n
Action.c(56):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(56):     </head>\n
Action.c(56):     <body bgcolor="#E0E7F1">\n
Action.c(56):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(56):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(56):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(56):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(56):     ockquote>\n
Action.c(56):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(56):     nsubmit="" name="DestForm">\n
Action.c(56):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(56):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(56):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(56):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(56):     <option value="London">London</option>\n
Action.c(56):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(56):     <option value="Paris">Paris</option>\n
Action.c(56):     <option value="Portland">Portland</option>\n
Action.c(56):     <option value="San Francisco">San Francisco</option>\n
Action.c(56):     <option value="Seattle">Seattle</option>\n
Action.c(56):     <option value="Sydney">Sydney</option>\n
Action.c(56):     <option value="Zurich">Zurich</option>\n
Action.c(56):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(56):     ate" value="03/24/2020" size="10" maxlength="10" /> \n
Action.c(56):     <!-- Departure Date Applet -->\n
Action.c(56):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(56):     t=28 BORDER=0>\n
Action.c(56):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(56):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(56):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(56):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(56):        <PARAM NAME=Label          VALUE="...">\n
Action.c(56):     </APPLET>\n
Action.c(56):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(56):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(56):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(56):     <option value="London">London</option>\n
Action.c(56):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(56):     <option value="Paris">Paris</option>\n
Action.c(56):     <option value="Portland">Portland</option>\n
Action.c(56):     <option value="San Francisco">San Francisco</option>\n
Action.c(56):     <option value="Seattle">Seattle</option>\n
Action.c(56):     <option value="Sydney">Sydney</option>\n
Action.c(56):     <option value="Zurich">Zurich</option>\n
Action.c(56):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(56):     " value="03/25/2020" size="10" maxlength="10" /> \n
Action.c(56):     <!-- Return Date Applet -->\n
Action.c(56):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(56):     t=28 BORDER=0>\n
Action.c(56):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(56):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(56):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(56):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(56):        <PARAM NAME=Label          VALUE="...">\n
Action.c(56):     </APPLET>\n
Action.c(56):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(56):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(56):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(56):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(56):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(56):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(56):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(56):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(56):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(56):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(56):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(56):     ges/bu
Action.c(56): t=459ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(56):     112\r\n
Action.c(56): t=459ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(56):     \r\n
Action.c(56):     0\r\n
Action.c(56):     \r\n
Action.c(56): t=459ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(56):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(56):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(56):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(56):     </blockquote>\n
Action.c(56):     \n
Action.c(56):     </body>\n
Action.c(56):     </html>\n
Action.c(56): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(56): t=460ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(56): t=460ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(56): t=460ms: 485-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(56):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(56):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(56):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(56):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(56):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(56):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(56):     Accept: */*\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Host: localhost:1080\r\n
Action.c(56):     Cookie: MSO=SID&1584989735&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(56):     \n
Action.c(56):     \r\n
Action.c(56): t=461ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=13)
Action.c(56):     HTTP/1.1 200 OK\r\n
Action.c(56):     Date: Mon, 23 Mar 2020 18:55:35 GMT\r\n
Action.c(56):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(56):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(56):     ETag: "6cf00000001fbf5-2d6-4b654c052c2c0"\r\n
Action.c(56):     Accept-Ranges: bytes\r\n
Action.c(56):     Content-Length: 726\r\n
Action.c(56):     Keep-Alive: timeout=5, max=95\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Content-Type: image/gif\r\n
Action.c(56):     \r\n
Action.c(56): t=463ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=13)
Action.c(56): t=463ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(56): t=497ms: 299-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(56):     HTTP/1.1 200 OK\r\n
Action.c(56):     Date: Mon, 23 Mar 2020 18:55:35 GMT\r\n
Action.c(56):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(56):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(56):     ETag: "1d600000001fb69-2f6-4b654c052c2c0"\r\n
Action.c(56):     Accept-Ranges: bytes\r\n
Action.c(56):     Content-Length: 758\r\n
Action.c(56):     Keep-Alive: timeout=5, max=96\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Content-Type: image/gif\r\n
Action.c(56):     \r\n
Action.c(56): t=498ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(56): t=498ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(56): web_url("welcome.pl") was successful, 10000 body bytes, 2220 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(66): Notify: Transaction "2_transaction_Flights" ended with a "Pass" status (Duration: 0,1614 Wasted Time: 0,0061).
Action.c(68): Notify: Transaction "3_transaction_Flight_Info" started.
Action.c(72): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(72): Notify: Parameter Substitution: parameter "depart_date" =  "03/23/20"
Action.c(72): Notify: Parameter Substitution: parameter "arrive_date" =  "03/23/20"
Action.c(72): t=515ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(72): t=515ms: 548-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(72):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(72):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(72):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(72):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(72):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(72):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: localhost:1080\r\n
Action.c(72):     Cookie: MSO=SID&1584989735&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(72):     \n
Action.c(72):     Content-Length: 246\r\n
Action.c(72):     \r\n
Action.c(72): t=516ms: 246-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(72):     advanceDiscount=0&depart=Sydney&departDate=03%2F23%2F20&arrive=Zurich&returnDate=03%2F23%2
Action.c(72):     F20&numPassengers=1&roundtrip=on&seatPref=Aisle&seatType=First&findFlights.x=53&findFlight
Action.c(72):     s.y=5&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(72): t=558ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Mon, 23 Mar 2020 18:55:35 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Expires: Sun, 22 Mar 2020 18:55:36 GMT\r\n
Action.c(72):     Keep-Alive: timeout=5, max=94\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Transfer-Encoding: chunked\r\n
Action.c(72):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(72):     \r\n
Action.c(72): t=559ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(72):     2cd\r\n
Action.c(72): t=559ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(72):     \r\n
Action.c(72): t=560ms: 717-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(72):     <!DOCTYPE html\n
Action.c(72):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(72):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(72):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(72):     <head>\n
Action.c(72):     <title>Flight Selections</title>\n
Action.c(72):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(72):     </head>\n
Action.c(72):     <body bgcolor="#E0E7F1">\n
Action.c(72):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(72):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(72):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(72):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(72):     ockquote>\n
Action.c(72): t=561ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=18)
Action.c(72):     0\r\n
Action.c(72):     \r\n
Action.c(72): t=561ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(72): web_submit_data("reservations.pl") was successful, 717 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(97): Notify: Transaction "3_transaction_Flight_Info" ended with a "Pass" status (Duration: 0,0600 Wasted Time: 0,0030).
Action.c(99): Notify: Transaction "4_transaction_Select_Time" started.
Action.c(103): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(103): t=577ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(103): t=577ms: 535-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(103):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(103):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(103):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(103):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(103):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(103):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: localhost:1080\r\n
Action.c(103):     Cookie: MSO=SID&1584989735&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(103):     \n
Action.c(103):     Content-Length: 186\r\n
Action.c(103):     \r\n
Action.c(103): t=578ms: 186-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(103):     outboundFlight=892%3B1903%3B03%2F24%2F2020&returnFlight=982%3B1903%3B03%2F26%2F2020&numPas
Action.c(103):     sengers=1&advanceDiscount=0&seatType=First&seatPref=Aisle&reserveFlights.x=38&reserveFligh
Action.c(103):     ts.y=9
Action.c(103): t=650ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Mon, 23 Mar 2020 18:55:36 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Expires: Sun, 22 Mar 2020 18:55:36 GMT\r\n
Action.c(103):     Keep-Alive: timeout=5, max=93\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Transfer-Encoding: chunked\r\n
Action.c(103):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(103):     \r\n
Action.c(103): t=651ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(103):     a60\r\n
Action.c(103): t=651ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(103):     \r\n
Action.c(103): t=652ms: 2656-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(103):     <!DOCTYPE html\n
Action.c(103):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(103):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(103):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(103):     <head>\n
Action.c(103):     <title>Flight Reservation</title>\n
Action.c(103):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(103):     </head>\n
Action.c(103):     <body bgcolor="#E0E7F1">\n
Action.c(103):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(103):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(103):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(103):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(103):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(103):     urlencoded" onsubmit="return true ;">\n
Action.c(103):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
Action.c(103):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"  size="15" /
Action.c(103):     ><tr><td align="right">Street Address : <td colspan="3"><input type="text" name="address1"
Action.c(103):       size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input type="text" na
Action.c(103):     me="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input 
Action.c(103):     type="text" name="pass1"  size="30" /><tr><td height="10"><tr><td height="10" align="cente
Action.c(103):     r" colspan="4">Total for 1 ticket(s) is = $ 3806<tr><td align="right">Credit Card : <td><i
Action.c(103):     nput type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date 
Action.c(103):     : <td><input type="text" name="expDate"  size="5" maxlength="5" /><tr><TD><td colspan="3" 
Action.c(103):     align="left"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Car
Action.c(103):     d Information</label><input type="hidden" name="oldCCOption" value=""  /></table><input ty
Action.c(103):     pe="hidden" name="numPassengers" value="1"  /><input type="hidden" name="seatType" value="
Action.c(103):     First"  /><input type="hidden" name="seatPref" value="Aisle"  /><input type="hidden" name=
Action.c(103):     "outboundFlight" value="892;1903;03/24/2020"  /><input type="hidden" name="advanceDiscount
Action.c(103):     " value="0"  /><input type="hidden" name="returnFlight" value="982;1903;03/26/2020"  /><in
Action.c(103):     put type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=
Action.c(103):     1><tr><td align=center>\n
Action.c(103):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(103):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(103):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(103):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(103):     </form></table></center></blockquote>\n
Action.c(103):     </body>\n
Action.c(103):     </html>
Action.c(103): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(103): t=654ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(103):     0\r\n
Action.c(103):     \r\n
Action.c(103): t=654ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(103): web_submit_data("reservations.pl_2") was successful, 2656 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(122): Notify: Transaction "4_transaction_Select_Time" ended with a "Pass" status (Duration: 0,0912 Wasted Time: 0,0037).
Action.c(124): Notify: Transaction "5_transaction_Payment" started.
Action.c(128): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(128): t=670ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(128): t=670ms: 535-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(128):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(128):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(128):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(128):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(128):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(128):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: localhost:1080\r\n
Action.c(128):     Cookie: MSO=SID&1584989735&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(128):     \n
Action.c(128):     Content-Length: 356\r\n
Action.c(128):     \r\n
Action.c(128): t=671ms: 356-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(128):     firstName=Jojo&lastName=Bean&address1=Huntress&address2=New-York&pass1=Jojo+Bean&creditCar
Action.c(128):     d=123456789&expDate=11%2F21&saveCC=on&oldCCOption=on&numPassengers=1&seatType=First&seatPr
Action.c(128):     ef=Aisle&outboundFlight=892%3B1903%3B03%2F24%2F2020&advanceDiscount=0&returnFlight=982%3B1
Action.c(128):     903%3B03%2F26%2F2020&JSFormSubmit=off&buyFlights.x=77&buyFlights.y=4&.cgifields=saveCC
Action.c(128): t=736ms: 324-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Mon, 23 Mar 2020 18:55:36 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Expires: Sun, 22 Mar 2020 18:55:36 GMT\r\n
Action.c(128):     Set-Cookie: MTUserInfo=expDate&11%2F21&creditCard&123456789; path=/\r\n
Action.c(128):     Keep-Alive: timeout=5, max=92\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Transfer-Encoding: chunked\r\n
Action.c(128):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(128):     \r\n
Action.c(128): t=738ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(128):     9f6\r\n
Action.c(128): t=738ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(128):     \r\n
Action.c(128): t=738ms: 2550-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(128):     <!DOCTYPE html\n
Action.c(128):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(128):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(128):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(128):     <head>\n
Action.c(128):     <title>Reservation Made!</title>\n
Action.c(128):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(128):     </head>\n
Action.c(128):     <body bgcolor="#E0E7F1">\n
Action.c(128):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(128):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(128):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(128):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(128):     uote>\n
Action.c(128):     <CENTER>\n
Action.c(128):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(128):     <BR/>\n
Action.c(128):     <BR/>\n
Action.c(128):     <!-- Customer Name header -->\n
Action.c(128):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(128):       <TR bgcolor="#5E7884">\n
Action.c(128):          <TD colspan="2" align="center">\n
Action.c(128):             <font color="white"><b>JojoBean's Flight Invoice</b></font>\n
Action.c(128):          </TD>\n
Action.c(128):          <TD width="160" align="right">\n
Action.c(128):              <font color="white"><small>Mon Mar 23 21:55:36 2020\n
Action.c(128):     </small>\n
Action.c(128):          </TD>\n
Action.c(128):       </TR>\n
Action.c(128):     </Table>\n
Action.c(128):     \n
Action.c(128):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(128):     <!-- Flight Item header -->\n
Action.c(128):       <TR bgcolor="#EFF2F7">\n
Action.c(128):          <TD colspan="2" align="left">\n
Action.c(128):              Flights Reservation Requests:\n
Action.c(128):         </TD>\n
Action.c(128):         <TD align="center">Cost\n
Action.c(128):         </TD>\n
Action.c(128):       </TR>\n
Action.c(128):     \n
Action.c(128):     <!-- Flight reserved -->\n
Action.c(128):     <TR bgcolor="#EFF2F7">\n
Action.c(128):         <TD valign="top">1.</TD>\n
Action.c(128):         <TD align="left">\n
Action.c(128):            A First Class ticket\n
Action.c(128):      from Sydney to Zurich.</u></b>\n
Action.c(128):     <br/>\n
Action.c(128):     <center>\n
Action.c(128):            <i>\n
Action.c(128):               03/24/2020 :  5pm : Flight 892 leaves Sydney  for Zurich.<br>\n
Action.c(128):               03/26/2020 :  5pm : Flight 982 leaves Zurich  for Sydney.<br><br/>\n
Action.c(128):            <br/>\n
Action.c(128):         </TD>\n
Action.c(128):         <TD valign="top">\n
Action.c(128):              $3806\n
Action.c(128):         </TD>\n
Action.c(128):       </TR>\n
Action.c(128):     <!-- Total Cost -->\n
Action.c(128):       <TR bgcolor="#EFF2F7">\n
Action.c(128):         <TD>*\n
