Virtual User Script started at: 27.03.2020 17:30:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(31):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(31):             }\n
Action.c(31):             if (elts[i].format != null) {\n
Action.c(31):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(31):             }\n
Action.c(31):             if (allAtOnce) {\n
Action.c(31):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(31):             } else {\n
Action.c(31):               alert(alertText);\n
Action.c(31):             }\n
Action.c(31):           }\n
Action.c(31):         } else {\n
Action.c(31):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(31):           if (allAtOnce) {\n
Action.c(31):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(31):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(31):           } else {\n
Action.c(31):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(31):             alert(alertText);\n
Action.c(31):           }\n
Action.c(31):         }\n
Action.c(31):         if (!isIE3) {\n
Action.c(31):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(31):           if (goToObj.select) goToObj.select();\n
Action.c(31):           if (goToObj.focus) goToObj.focus();\n
Action.c(31):         }\n
Action.c(31):         if (!allAtOnce) {return false};\n
Action.c(31):       }\n
Action.c(31):       if (allAtOnce) {\n
Action.c(31):         if (alertText != "") {\n
Action.c(31):           alert(alertText);\n
Action.c(31):           return false;\n
Action.c(31):         }\n
Action.c(31):       } \n
Action.c(31):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(31):       return true; //change this to return true to make the form submit\n
Action.c(31):     }\n
Action.c(31): t=3153ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(31): t=3153ms: 299-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=119)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Fri, 27 Mar 2020 14:30:14 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(31):     ETag: "1d600000001fb69-2f6-4b654c052c2c0"\r\n
Action.c(31):     Accept-Ranges: bytes\r\n
Action.c(31):     Content-Length: 758\r\n
Action.c(31):     Keep-Alive: timeout=5, max=99\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Content-Type: image/gif\r\n
Action.c(31):     \r\n
Action.c(31): t=3154ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=119)
Action.c(31): t=3154ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(31): web_url("login.pl") was successful, 14475 body bytes, 842 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(41): Notify: Transaction "1_transaction_Sign_Up" ended with a "Pass" status (Duration: 0,0818 Wasted Time: 0,0180).
Action.c(45): Notify: Transaction "1_transaction_Enter" started.
Action.c(47): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(47): Notify: Parameter Substitution: parameter "Login" =  "player8"
Action.c(47): Notify: Parameter Substitution: parameter "Password" =  "pass8"
Action.c(47): Notify: Parameter Substitution: parameter "Password" =  "pass8"
Action.c(47): Notify: Parameter Substitution: parameter "Name" =  "Mohammed"
Action.c(47): Notify: Parameter Substitution: parameter "LastName" =  "Salah"
Action.c(47): Notify: Parameter Substitution: parameter "Street" =  "Salah Street"
Action.c(47): Notify: Parameter Substitution: parameter "City" =  "Liverpool"
Action.c(47): t=3184ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(47): t=3184ms: 554-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=120)
Action.c(47):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(47):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(47):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(47):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(47):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1585319414&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(47):     \n
Action.c(47):     Content-Length: 155\r\n
Action.c(47):     \r\n
Action.c(47): t=3184ms: 155-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=120)
Action.c(47):     username=player8&password=pass8&passwordConfirm=pass8&firstName=Mohammed&lastName=Salah&ad
Action.c(47):     dress1=Salah+Street&address2=Liverpool&register.x=73&register.y=7
Action.c(47): t=3221ms: 384-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=120)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Fri, 27 Mar 2020 14:30:14 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Expires: 5s\r\n
Action.c(47):     Set-Cookie: MTUserInfo=firstName&Mohammed&address2&Liverpool&username&player8&hash&120&las
Action.c(47):     tName&Salah&address1&Salah%20Street&creditCard&&expDate&; path=/\r\n
Action.c(47):     Keep-Alive: timeout=5, max=95\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=3225ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=120)
Action.c(47):     438\r\n
Action.c(47): t=3225ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=120)
Action.c(47):     \r\n
Action.c(47): t=3225ms: 1080-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=120)
Action.c(47):     <!DOCTYPE html\n
Action.c(47):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(47):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(47):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(47):     <head>\n
Action.c(47):     <title>Welcome to Web Tours</title>\n
Action.c(47):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(47):     </head>\n
Action.c(47):     <body bgcolor="#E0E7F1">\n
Action.c(47):     \n
Action.c(47):     <br/><br/><br/>\n
Action.c(47):     \n
Action.c(47):     \n
Action.c(47):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(47):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(47):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(47):     black}</style><blockquote>Thank you, <b>player8</b>, for registering and welcome to the We
Action.c(47):     b Tours family.\n
Action.c(47):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(47):     feel free \n
Action.c(47):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(47):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(47):     if border=0></a></center></blockquote>\n
Action.c(47):     </body>\n
Action.c(47):     </html>
Action.c(47): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(47): t=3226ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=120)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=3227ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(47): web_submit_data("login.pl_2") was successful, 1080 body bytes, 384 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(67): Notify: Transaction "1_transaction_Enter" ended with a "Pass" status (Duration: 0,0680 Wasted Time: 0,0172).
Action.c(71): Notify: Transaction "1_transaction_Continue" started.
Action.c(73): Notify: Transaction "1_transaction_Continue" ended with a "Pass" status (Duration: 0,0018).
Action.c(77): Notify: Transaction "1_transaction_Exit" started.
Action.c(79): Notify: Transaction "1_transaction_Exit" ended with a "Pass" status (Duration: 0,0019).
Action.c(81): Notify: Transaction "1_transaction_Reg" ended with a "Pass" status (Duration: 0,1701 Wasted Time: 0,0352).
Ending action Action.
Ending iteration 8.
Starting iteration 9.
t=3266ms: Closed connection [0] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=3266ms: Closed connection [1] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=3266ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=3267ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter Login = 9 [table  = Login].
Notify: Getting new value for parameter 'Login': table = 'Login.dat' column = '0' row = '9'.
Notify: Next row for parameter Street = 9 [table  = Street].
Notify: Getting new value for parameter 'Street': table = 'Login.dat' column = '4' row = '9'.
Notify: Next row for parameter City = 9 [table  = City].
Notify: Getting new value for parameter 'City': table = 'Login.dat' column = '5' row = '9'.
Notify: Next row for parameter LastName = 9 [table  = LastName].
Notify: Getting new value for parameter 'LastName': table = 'Login.dat' column = '3' row = '9'.
Notify: Next row for parameter Password = 9 [table  = Password].
Notify: Getting new value for parameter 'Password': table = 'Login.dat' column = '1' row = '9'.
Notify: Next row for parameter Name = 9 [table  = Name].
Notify: Getting new value for parameter 'Name': table = 'Login.dat' column = '2' row = '9'.
Starting action Action.
Action.c(3): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(3): t=3271ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(3): t=3271ms: Connected socket [0] from 127.0.0.1:6884 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(3): t=3271ms: 304-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=121)
Action.c(3):     GET /WebTours/ HTTP/1.1\r\n
Action.c(3):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(3):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(3):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(3):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(3):     Accept: */*\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Host: localhost:1080\r\n
Action.c(3):     \r\n
Action.c(3): t=3272ms: 301-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=121)
Action.c(3):     HTTP/1.1 200 OK\r\n
Action.c(3):     Date: Fri, 27 Mar 2020 14:30:14 GMT\r\n
Action.c(3):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(3):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(3):     ETag: "13e800000001fb0a-16e-4ddb1559ac980"\r\n
Action.c(3):     Accept-Ranges: bytes\r\n
Action.c(3):     Content-Length: 366\r\n
Action.c(3):     Keep-Alive: timeout=5, max=100\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Content-Type: text/html\r\n
Action.c(3):     \r\n
Action.c(3): t=3273ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=121)
Action.c(3):     <HTML>\n
Action.c(3):     <HEAD>\n
Action.c(3):     <title>Web Tours</title>\n
Action.c(3):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(3):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(3):      marginwidth="2"/>\n
Action.c(3):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(3):     ize" marginheight="2" marginwidth="2" />\n
Action.c(3):     </frameset>\n
Action.c(3):     </HEAD>\n
Action.c(3):     </HTML>\n
Action.c(3):     \n
Action.c(3): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(3): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(3): t=3274ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(3): t=3274ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(3): t=3275ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(3): t=3275ms: Connected socket [1] from 127.0.0.1:6885 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(3): t=3275ms: 357-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=122)
Action.c(3):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(3):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(3):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(3):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(3):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(3):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(3):     Accept: */*\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Host: localhost:1080\r\n
Action.c(3):     \r\n
Action.c(3): t=3275ms: Connected socket [2] from 127.0.0.1:6886 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(3): t=3275ms: 368-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=123)
Action.c(3):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(3):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(3):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(3):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(3):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(3):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(3):     Accept: */*\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Host: localhost:1080\r\n
Action.c(3):     \r\n
Action.c(3): t=3276ms: 300-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=122)
Action.c(3):     HTTP/1.1 200 OK\r\n
Action.c(3):     Date: Fri, 27 Mar 2020 14:30:14 GMT\r\n
Action.c(3):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(3):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(3):     ETag: "11300000001fb03-2c6-4ddb1559ac980"\r\n
Action.c(3):     Accept-Ranges: bytes\r\n
Action.c(3):     Content-Length: 710\r\n
Action.c(3):     Keep-Alive: timeout=5, max=100\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Content-Type: text/html\r\n
Action.c(3):     \r\n
Action.c(3): t=3277ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=122)
Action.c(3):     <!DOCTYPE html>\n
Action.c(3):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(3):     <HEAD></HEAD>\n
Action.c(3):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(3):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(3):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(3):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(3):     \t\t\t<tr>\n
Action.c(3):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(3):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(3):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(3):     \t\t\t\t<td align="right"></td>\n
Action.c(3):     \t\t\t\t<td></td>\n
Action.c(3):     \t\t\t</tr>\n
Action.c(3):     \t\t</table>\n
Action.c(3):     \t</BODY>\n
Action.c(3):     </HTML>
Action.c(3): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(3): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(3): t=3278ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(3): t=3278ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(3): t=3278ms: 375-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=124)
Action.c(3):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(3):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(3):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(3):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(3):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(3):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(3):     Accept: */*\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Host: localhost:1080\r\n
Action.c(3):     \r\n
Action.c(3): t=3279ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(3): t=3279ms: Connected socket [3] from 127.0.0.1:6887 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(3): t=3279ms: 376-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=125)
Action.c(3):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(3):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(3):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(3):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(3):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(3):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(3):     Accept: */*\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Host: localhost:1080\r\n
Action.c(3):     \r\n
Action.c(3): t=3280ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=124)
Action.c(3):     HTTP/1.1 200 OK\r\n
Action.c(3):     Date: Fri, 27 Mar 2020 14:30:14 GMT\r\n
Action.c(3):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(3):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(3):     ETag: "2c00000001fbe7-259-4b654c052c2c0"\r\n
Action.c(3):     Accept-Ranges: bytes\r\n
Action.c(3):     Content-Length: 601\r\n
Action.c(3):     Keep-Alive: timeout=5, max=99\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Content-Type: image/png\r\n
Action.c(3):     \r\n
Action.c(3): t=3281ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=124)
Action.c(3): t=3281ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(3): t=3282ms: 302-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=125)
Action.c(3):     HTTP/1.1 200 OK\r\n
Action.c(3):     Date: Fri, 27 Mar 2020 14:30:14 GMT\r\n
Action.c(3):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(3):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(3):     ETag: "74e00000001fc51-105b-4ea5a26938180"\r\n
Action.c(3):     Accept-Ranges: bytes\r\n
Action.c(3):     Content-Length: 4187\r\n
Action.c(3):     Keep-Alive: timeout=5, max=100\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Content-Type: image/png\r\n
Action.c(3):     \r\n
Action.c(3): t=3283ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=125)
Action.c(3): t=3283ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(3): t=3309ms: 390-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=123)
Action.c(3):     HTTP/1.1 200 OK\r\n
Action.c(3):     Date: Fri, 27 Mar 2020 14:30:14 GMT\r\n
Action.c(3):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(3):     Set-Cookie: MSO=SID&1585319414&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(3):     50; path=/\r\n
Action.c(3):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 26-Mar-2020 14:30:14 GMT\r\n
Action.c(3):     Keep-Alive: timeout=5, max=100\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Transfer-Encoding: chunked\r\n
Action.c(3):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(3):     \r\n
Action.c(3): t=3309ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=123)
Action.c(3):     2ae\r\n
Action.c(3): t=3310ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=123)
Action.c(3):     \r\n
Action.c(3): t=3310ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=123)
Action.c(3):     <!-- \n
Action.c(3):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(3):      Also, the server options have been loaded into the cookie called\n
Action.c(3):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(3):      --->\n
Action.c(3):     \n
Action.c(3):     <html>\n
Action.c(3):     <title>Web Tours</title>\n
Action.c(3):        <!-- Frame Set -->\n
Action.c(3):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(3):           <!-- Navigation Frame -->\n
Action.c(3):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(3):                 noresize="noresize" scrolling="auto"/>\n
Action.c(3):           <!-- Home Frame -->\n
Action.c(3):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(3):                 noresize="noresize" scrolling="auto"/>\n
Action.c(3):        </frameset>\n
Action.c(3):     </html>\n
Action.c(3):     \n
Action.c(3):     </body>\n
Action.c(3):     </html>
Action.c(3): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(3): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(3): t=3311ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(3): t=3312ms: 471-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=126)
Action.c(3):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(3):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(3):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(3):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(3):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(3):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(3):     Accept: */*\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Host: localhost:1080\r\n
Action.c(3):     Cookie: MSO=SID&1585319414&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(3):     \n
Action.c(3):     \r\n
Action.c(3): t=3312ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(3): t=3312ms: 467-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=127)
Action.c(3):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(3):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(3):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(3):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(3):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(3):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(3):     Accept: */*\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Host: localhost:1080\r\n
Action.c(3):     Cookie: MSO=SID&1585319414&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(3):     \n
Action.c(3):     \r\n
Action.c(3): t=3313ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=123)
Action.c(3):     0\r\n
Action.c(3):     \r\n
Action.c(3): t=3313ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(3): t=3313ms: 300-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=127)
Action.c(3):     HTTP/1.1 200 OK\r\n
Action.c(3):     Date: Fri, 27 Mar 2020 14:30:14 GMT\r\n
Action.c(3):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(3):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(3):     ETag: "ac700000001fb09-551-4ddb1559ac980"\r\n
Action.c(3):     Accept-Ranges: bytes\r\n
Action.c(3):     Content-Length: 1361\r\n
Action.c(3):     Keep-Alive: timeout=5, max=99\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Content-Type: text/html\r\n
Action.c(3):     \r\n
