Virtual User Script started at: 23.03.2020 19:40:33
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(119):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(119):     <!-- Flight Item header -->\n
Action.c(119):       <TR bgcolor="#EFF2F7">\n
Action.c(119):          <TD colspan="2" align="left">\n
Action.c(119):              Flights Reservation Requests:\n
Action.c(119):         </TD>\n
Action.c(119):         <TD align="center">Cost\n
Action.c(119):         </TD>\n
Action.c(119):       </TR>\n
Action.c(119):     \n
Action.c(119):     <!-- Flight reserved -->\n
Action.c(119):     <TR bgcolor="#EFF2F7">\n
Action.c(119):         <TD valign="top">1.</TD>\n
Action.c(119):         <TD align="left">\n
Action.c(119):            A Business Class ticket\n
Action.c(119):      from London to Seattle.</u></b>\n
Action.c(119):     <br/>\n
Action.c(119):     <center>\n
Action.c(119):            <i>\n
Action.c(119):               03/24/2020 :  1pm : Flight 271 leaves London  for Seattle.<br>\n
Action.c(119):            <br/>\n
Action.c(119):         </TD>\n
Action.c(119):         <TD valign="top">\n
Action.c(119):              $730\n
Action.c(119):         </TD>\n
Action.c(119):       </TR>\n
Action.c(119):     <!-- Total Cost -->\n
Action.c(119):       <TR bgcolor="#EFF2F7">\n
Action.c(119):         <TD>*\n
Action.c(119):         </TD>\n
Action.c(119):         <TD > Total Cost\n
Action.c(119):         </TD>\n
Action.c(119):         <TD>\n
Action.c(119):            <b> $730 </b>\n
Action.c(119):         </TD>\n
Action.c(119):       </TR>\n
Action.c(119):     \n
Action.c(119):       <TR bgcolor="#EFF2F7">\n
Action.c(119):         <TD>-\n
Action.c(119):         </TD>\n
Action.c(119):         <TD >\n
Action.c(119):            Total Charged to Credit Card # 123456789\n
Action.c(119):         </TD>\n
Action.c(119):         <TD>\n
Action.c(119):            <b> $730 </b>\n
Action.c(119):         </TD>\n
Action.c(119):       </TR>\n
Action.c(119):     \n
Action.c(119):       <TR bgcolor="#EFF2F7">\n
Action.c(119):         <TD>*\n
Action.c(119):         </TD>\n
Action.c(119):         <TD >\n
Action.c(119):             Credit Account Balance\n
Action.c(119):         </TD>\n
Action.c(119):         <TD>\n
Action.c(119):            <b> $0.00 </b>\n
Action.c(119):         </TD>\n
Action.c(119):       </TR></Table>\n
Action.c(119):     <BR/>\n
Action.c(119):     <Table width="85%" border="0">\n
Action.c(119):       <tr>\n
Action.c(119):         <td align=right>\n
Action.c(119):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(119):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(119):     /></form>    </td>\n
Action.c(119):       </tr>\n
Action.c(119):     </Table>\n
Action.c(119):     \n
Action.c(119):     </Center>\n
Action.c(119):     \n
Action.c(119):     </body>\n
Action.c(119):     </html>
Action.c(119): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(119): t=809ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(119):     0\r\n
Action.c(119):     \r\n
Action.c(119): t=809ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(119): t=809ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(119): t=809ms: 521-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=21)
Action.c(119):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(119):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(119):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(119):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(119):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(119):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(119):     Accept: */*\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Host: localhost:1080\r\n
Action.c(119):     Cookie: MSO=SID&1584981633&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(119):     MTUserInfo=expDate&11%2F21&creditCard&123456789\r\n
Action.c(119):     \r\n
Action.c(119): t=810ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=21)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Mon, 23 Mar 2020 16:40:33 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(119):     ETag: "5aa00000001fb5d-326-4b654c052c2c0"\r\n
Action.c(119):     Accept-Ranges: bytes\r\n
Action.c(119):     Content-Length: 806\r\n
Action.c(119):     Keep-Alive: timeout=5, max=95\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Content-Type: image/gif\r\n
Action.c(119):     \r\n
Action.c(119): t=811ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=21)
Action.c(119): t=812ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(119): web_submit_data("reservations.pl_3") was successful, 3281 body bytes, 623 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(149): Notify: Transaction "5_transaction_Payment" ended with a "Pass" status (Duration: 0,0932 Wasted Time: 0,0040).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=831ms: Closed connection [0] to localhost:1080 after completing 9 request(s)  	[MsgId: MMSG-26000]
t=831ms: Closed connection [1] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=831ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=831ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=831ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=831ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
